date,product_id,product_category,store_id,sales,revenue,customers
2022-01-01,P001,Eletrônicos,S03,15,1091.48,27
2022-01-02,P001,Eletrônicos,S04,15,1212.74,19
2022-01-03,P001,Eletrônicos,S01,18,116.14,6
2022-01-04,P001,Eletrônicos,S03,15,1545.91,16
2022-01-05,P001,Eletrônicos,S03,24,1454.73,40
2022-01-06,P001,Eletrônicos,S04,15,795.94,7
2022-01-07,P001,Eletrônicos,S01,16,200.58,9
2022-01-08,P001,Eletrônicos,S01,20,1534.37,7
2022-01-09,P001,Eletrônicos,S03,21,1914.83,23
2022-01-10,P001,Eletrônicos,S02,26,556.29,6
2022-01-11,P001,Eletrônicos,S03,25,714.7,48
2022-01-12,P001,Eletrônicos,S03,21,449.24,41
2022-01-13,P001,Eletrônicos,S03,19,1196.18,21
2022-01-14,P001,Eletrônicos,S03,17,394.2,18
2022-01-15,P001,Eletrônicos,S04,20,776.77,32
2022-01-16,P001,Eletrônicos,S01,16,1424.32,31
2022-01-17,P001,Eletrônicos,S04,20,1164.22,14
2022-01-18,P001,Eletrônicos,S04,21,834.28,7
2022-01-19,P001,Eletrônicos,S04,18,898.47,40
2022-01-20,P001,Eletrônicos,S03,21,1168.01,42
2022-01-21,P001,Eletrônicos,S02,22,111.14,29
2022-01-22,P001,Eletrônicos,S01,26,249.17,26
2022-01-23,P001,Eletrônicos,S02,25,1774.39,43
2022-01-24,P001,Eletrônicos,S04,22,247.97,34
2022-01-25,P001,Eletrônicos,S04,24,1442.93,25
2022-01-26,P001,Eletrônicos,S02,14,1848.07,34
2022-01-27,P001,Eletrônicos,S02,23,614.3,32
2022-01-28,P001,Eletrônicos,S02,20,803.93,35
2022-01-29,P001,Eletrônicos,S04,17,1180.95,30
2022-01-30,P001,Eletrônicos,S04,17,1775.25,47
2022-01-31,P001,Eletrônicos,S01,20,1889.62,26
2022-02-01,P001,Eletrônicos,S01,18,1505.17,25
2022-02-02,P001,Eletrônicos,S04,28,264.58,5
2022-02-03,P001,Eletrônicos,S02,29,1371.39,41
2022-02-04,P001,Eletrônicos,S02,12,879.58,17
2022-02-05,P001,Eletrônicos,S01,23,994.33,25
2022-02-06,P001,Eletrônicos,S04,21,193.38,13
2022-02-07,P001,Eletrônicos,S01,22,463.02,21
2022-02-08,P001,Eletrônicos,S01,14,1601.98,25
2022-02-09,P001,Eletrônicos,S03,18,962.52,35
2022-02-10,P001,Eletrônicos,S03,24,673.16,43
2022-02-11,P001,Eletrônicos,S03,19,829.64,26
2022-02-12,P001,Eletrônicos,S02,19,1723.36,16
2022-02-13,P001,Eletrônicos,S04,24,1523.1,10
2022-02-14,P001,Eletrônicos,S04,16,617.4,20
2022-02-15,P001,Eletrônicos,S04,22,323.25,30
2022-02-16,P001,Eletrônicos,S04,15,578.8,9
2022-02-17,P001,Eletrônicos,S03,29,1849.44,13
2022-02-18,P001,Eletrônicos,S02,22,1205.02,44
2022-02-19,P001,Eletrônicos,S02,19,1113.61,18
2022-02-20,P001,Eletrônicos,S03,16,1233.15,48
2022-02-21,P001,Eletrônicos,S02,18,795.45,46
2022-02-22,P001,Eletrônicos,S03,25,1633.5,34
2022-02-23,P001,Eletrônicos,S04,22,1094.24,30
2022-02-24,P001,Eletrônicos,S03,22,321.82,49
2022-02-25,P001,Eletrônicos,S04,20,345.22,33
2022-02-26,P001,Eletrônicos,S04,14,1120.03,23
2022-02-27,P001,Eletrônicos,S01,19,1879.48,12
2022-02-28,P001,Eletrônicos,S03,20,685.87,27
2022-03-01,P001,Eletrônicos,S01,21,1752.13,46
2022-03-02,P001,Eletrônicos,S03,24,1551.78,39
2022-03-03,P001,Eletrônicos,S03,19,570.84,35
2022-03-04,P001,Eletrônicos,S01,12,169.05,39
2022-03-05,P001,Eletrônicos,S01,20,293.51,36
2022-03-06,P001,Eletrônicos,S03,17,1484.14,9
2022-03-07,P001,Eletrônicos,S02,13,479.37,20
2022-03-08,P001,Eletrônicos,S04,20,805.41,21
2022-03-09,P001,Eletrônicos,S01,23,1053.23,36
2022-03-10,P001,Eletrônicos,S04,20,1478.39,42
2022-03-11,P001,Eletrônicos,S02,18,315.14,36
2022-03-12,P001,Eletrônicos,S02,12,872.1,24
2022-03-13,P001,Eletrônicos,S02,14,1021.64,6
2022-03-14,P001,Eletrônicos,S01,16,1127.57,24
2022-03-15,P001,Eletrônicos,S02,13,1654.89,22
2022-03-16,P001,Eletrônicos,S01,23,426.19,5
2022-03-17,P001,Eletrônicos,S02,29,1634.88,33
2022-03-18,P001,Eletrônicos,S04,20,1416.47,33
